id,parcel_id,address,occupancy_class,square_footage,stories,year_built,exterior_walls,roof_cover,interior_walls,frame_type,floor_cover,permit_number,permit_issue_date,permit_type,permit_description,permit_amount,latitude,longitude,roof_shape,lulc,V_ult,county,flood_zone,garage_tag,roof_slope,avg_jan_temp,city
109,04812-000-000,86 1ST ST MEXICO BEACH 32410,SINGLE FAM (000100),1252,1,1980,AVERAGE,ENG SHINGL,PLYWOOD; DRYWALL,N/A,SHT VINYL; CARPET,"['21MB-RB0130', '19MB-RR0174', '21792']","['20210625', '20190304', '19910328']","['STOR', 'RERF', 'ADD']","['POLE BARN/SHED', 'RE-ROOF', 'ADDITION']","['7,169', '0', '0']",29.931543,-85.392216,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
110,04808-000-000,121 SEA ST MEXICO BEACH 32410,SINGLE FAM (000100),1557,1,2004,VINYL,ENG SHINGL,DRYWALL,N/A,CLAY TILE; HARDWOOD,"['19MB-RR0154', '13-2365', 'RF-1945', 'B-2450']","['20190228', '20130709', '20031222', '20031030']","['RERF', 'STOR', 'ROOF', 'NC']","['RE-ROOF', 'POLE BARN', 'ROOF', 'NEW CONST.']","['0', '12,995', '0', '78,274']",29.930405,-85.391996,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
111,04807-000-000,118 1ST ST MEXICO BEACH 32410,SINGLE FAM (000100),3162,1,1984,VINYL,ENG SHINGL,DRYWALL,N/A,CLAY TILE; CARPET,"['19MB-SID0013', '18MB-RR0210', 'B-1526']","['20190304', '20181219', '20030711']","['SIDG', 'RERF', 'VINL']","['SIDING', 'RE-ROOF', 'VINYL SIDE']","['7,000', '0', '5,000']",29.930427,-85.392593,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
112,04801-007-000,121 1ST ST MEXICO BEACH 32410,SINGLE FAM (000100),2112,1,1981,AVERAGE,ENG SHINGL,DRYWALL,N/A,SHT VINYL; CARPET,"['18MB-RR0165', '9703512', '9407239']","['20181210', '19970401', '19940729']","['RERF', 'ROOF', 'ADD']","['RE-ROOF', 'ROOF', 'ADDITION']","['0', '0', '500']",29.930953,-85.392768,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
113,04800-000-000,112 2ND ST MEXICO BEACH 32410,SINGLE FAM (000100),1041,1,1970,CB STUCCO,ENG SHINGL,PLYWOOD,N/A,CLAY TILE,"['20MB-RB0161', '19MB-RB0505', '19MB-RR0359', '12-2088']","['20200513', '20190828', '20190826', '20120208']","['ADD', 'REMO', 'RERF', 'ADD']","['DETACHED GARAGE', 'REMODEL', 'RE-ROOF', 'WINDOWS']","['5,189', '39,000', '0', '0']",29.930726,-85.393638,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
114,04674-000-000,109 35TH ST MEXICO BEACH 32410,SINGLE FAM (000100),2666,1,2001,VINYL,ENG SHINGL,DRYWALL,N/A,SHT VINYL; CARPET,"['21MB-RR0015', '12-2096', 'B1676', 'B286', '9704082']","['20210427', '20120227', '20020729', '20010205', '19970415']","['ROOF', 'POOL', 'XTRA', 'NC', 'ADD']","['ROOF', 'POOL', 'EXTRA FEAT', 'NEW CONST.', 'ADDITION']","['0', '22,000', '1,000', '131,271', '1,500']",29.951191,-85.42106,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
115,04668-010-000,106 36TH ST N MEXICO BEACH 32410,SINGLE FAM (000100),2344,1,1985,CEDAR,ENG SHINGL,DRYWALL,N/A,SHT VINYL; CARPET,"['19MB-RB0089', '18-0078', '3059', '9401539']","['20190212', '20181116', '20000330', '19940218']","['', 'RERF', 'ADD', 'XTRA']","['ADDITION', 'RERF', 'ADDITION', 'EXTRA FEAT']","['55,000', '0', '25,000', '4,000']",29.951283,-85.421408,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
116,04575-000-000,2901 HWY 98 MEXICO BEACH 32456,SINGLE FAM (000100),1442,1,1954,CONC BLOCK,ENG SHINGL,DRYWALL,N/A,CORK/VTILE,"['21MB-RB0021', '20MB-RB0424', '19MB-RB0504', '19MB-RB0353', '19MB-RR0202', '9603782', '9603782']","['20210330', '20210104', '20190827', '20190612', '20190319', '19960325', '19960321']","['ADD', 'ADD', 'REMO', 'STOR', 'RERF', 'ADD', 'ADD']","['ADDITION PATIO ENCL', 'ADDITION PATIO ENCL', 'REMODEL', 'POLE BARN/SHED', 'RE-ROOF', 'ADDITION', 'ADDITION']","['7,375', '0', '60,000', '3,000', '0', '525', '525']",29.947708,-85.417876,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
117,04565-000-000,106 30TH ST S MEXICO BEACH 32456,SINGLE FAM (000100),3312,1,1995,VINYL,ENG SHINGL,DRYWALL,N/A,SHT VINYL; CARPET,"['19MB-RR0325', '19MB-RB0298', '15-2731', '9802009', '9500996']","['20190628', '20190513', '20150107', '19980226', '19950206']","['RERF', 'REMO', 'ROOF', 'ADD', 'NC']","['RE-ROOF', 'REMODEL', 'ROOF', 'ADDITION', 'NEW CONST.']","['0', '44,772', '0', '2,800', '30,303']",29.947653,-85.41894,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
118,04507-000-000,103 28TH ST N MEXICO BEACH 32410,SINGLE FAM (000100),2208,1,2008,VINYL,ENG SHINGL,DRYWALL,N/A,CLAY TILE; CARPET,"['19MB-RR0065', '13-2382', '42180633', '9600266']","['20190117', '20130821', '20080421', '19960108']","['RERF', 'ROOF', 'RENO', 'ROOF']","['RE-ROOF', 'ROOF', 'RENOVATION', 'ROOF']","['0', '0', '190,000', '0']",29.947798,-85.416761,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
119,04504-000-000,102 29TH ST N MEXICO BEACH 32410,SINGLE FAM (000100),1859,1,1954,WD FR STUC; VINYL,ENG SHINGL,DRYWALL,N/A,CLAY TILE; VINYL PLNK,"['19MB-RR0416', '11780732', 'B-1862']","['20191223', '20081117', '20030822']","['RERF', 'ADD', 'ADD']","['RE-ROOF', 'ADDITION', 'ADDITION']","['0', '0', '69,000']",29.947969,-85.417008,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
120,04499-050-000,107 27TH ST MEXICO BEACH 32410,SINGLE FAM (000100),996,1,1978,LOG,ENG SHINGL,PLYWOOD,N/A,SHT VINYL; CARPET,"['19MB-RB0461', '19MB-RR0343']","['20190729', '20190729']","['REMO', 'RERF']","['REMODEL', 'RE-ROOF']","['0', '0']",29.947695,-85.415848,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
121,04499-040-000,105 27TH ST MEXICO BEACH 32410,SINGLE FAM (000100),1944,1,2013,AVERAGE,ENG SHINGL,DRYWALL,N/A,CLAY TILE,"['12-2224', '12-2220', '9511871', '3660830']","['20120917', '20120910', '19951101', '19900807']","['NC', 'DEM', 'ROOF', 'ADD']","['SINGLE FAMILY', 'DEMO', 'ROOF', 'ADDITION']","['0', '0', '0', '5,200']",29.947533,-85.415995,GAB,0.03,133,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
122,04499-030-000,103 27TH ST N MEXICO BEACH 32410,SINGLE FAM (000100),1232,1,1950,VINYL,ENG SHINGL,DRYWALL,N/A,VINYL ASB,"['20MB-RB0279', '18MB-RR0225', 'B383', '9502775', '9502467', '9500737', '924114']","['20200805', '20181227', '20020525', '19950329', '19950321', '19950127', '19920507']","['REMO', 'RERF', 'ADD', 'ADD', 'ADD', 'RENO', 'ALTR']","['REMODEL', 'RE-ROOF', 'ADDITION', 'ADDITION', 'ADDITION', 'RENOVATION', 'ALTERATION']","['21,800', '0', '800', '2,500', '1,500', '1,200', '250']",29.947371,-85.416142,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
123,04492-000-000,104 27TH ST N MEXICO BEACH 32410,SINGLE FAM (000100),1911,1,1958,CB STUCCO,ENG SHINGL,PLYWOOD; DRYWALL,N/A,SHT VINYL; CARPET,"['19MB=RR0322', '18MB-RR0193', '52180651', '9803897']","['20190703', '20181218', '20080521', '19980420']","['RERF', 'RERF', 'ENCL', 'ADD']","['RE-ROOF', 'RE-ROOF', 'SCREEN ENC', 'ADDITION']","['0', '0', '2,575', '700']",29.947277,-85.415624,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
124,04491-000-000,106 27TH ST N MEXICO BEACH 32410,SINGLE FAM (000100),1176,1,1958,CONC BLOCK,ENG SHINGL,DRYWALL,N/A,CORK/VTILE,"['21MB-RB0032', '20MB-RB0366', '15-2869', 'B1232', '9211790']","['20210222', '20201110', '20150623', '20010702', '19921214']","['REMO', 'REMO', 'NC', 'ADD', 'ROOF']","['REMODEL', 'REMODEL', 'SINGLE FAMILY', 'ADDITION', 'ROOF']","['9,413', '25,000', '0', '2,000', '0']",29.947438,-85.415477,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
125,04490-000-000,108 27TH ST N MEXICO BEACH 32410,SINGLE FAM (000100),2517,1,1958,AVERAGE; VINYL,ENG SHINGL,DRYWALL,N/A,CLAY TILE; CARPET,"['20MB-RB0018', '20MB-RR0008', '18MB-RR0226', '91280714', '72280683', '9606850']","['20200110', '20200110', '20181227', '20080912', '20080722', '19960605']","['REMO', 'RERF', 'RERF', 'RERF', 'RENO', 'NC']","['REMODEL', 'RE-ROOF', 'RE-ROOF', 'RE-ROOF', 'RENOVATION', 'NEW CONST.']","['212,000', '0', '0', '1,360', '8,435', '325,000']",29.9476,-85.41533,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
126,04488-000-000,102 26TH ST MEXICO BEACH 32410,SINGLE FAM (000100),1134,1,1958,ABOVE AVG.,ENG SHINGL,DRYWALL,N/A,VINYL PLNK,"['21MB-RB0138', '20MB-RB0001', '9713781']","['20210702', '20200106', '19971210']","['POOL', 'REMO', 'ROOF']","['POOL/HOT TUB', 'REMODEL', 'ROOF']","['51,140', '75,000', '0']",29.946668,-85.415186,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
127,04477-000-000,1901 HWY 98 MEXICO BEACH 32410,SINGLE FAM (000100),2585,1,1997,VINYL,ENG SHINGL,DRYWALL,N/A,SHT VINYL; CARPET,"['19MB-RB0600', '19MB-RB0053', '19MB-RR0086', '9611969', '922779']","['20200708', '20190128', '20190128', '19961001', '19920330']","['ADD', 'REMO', 'RERF', 'NC', 'ROOF']","['ADDITION', 'REMODEL', 'RE-ROOF', 'NEW CONST.', 'ROOF']","['10,000', '100,000', '0', '33,222', '0']",29.942976,-85.41148,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
128,04451-010-000,104 22ND ST N MEXICO BEACH 32410,SINGLE FAM (000100),1952,1,1975,VINYL,ENG SHINGL,PLYWOOD,N/A,SHT VINYL; CARPET,"['20MB-RR0090', '18-0040', '10059931']","['20201012', '20180619', '20091005']","['RERF', 'RERF', 'ROOF']","['RERF', 'RERF', 'ROOF']","['0', '0', '8,820']",29.944934,-85.412121,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
129,04450-010-000,108 22ND ST MEXICO BEACH 32410,SINGLE FAM (000100),3036,1,1997,VINYL,ENG SHINGL,DRYWALL,N/A,SHT VINYL; CARPET,"['19MB-RB0558', '19MB-RB0440', '16-3102', '9705691']","['20191004', '20190716', '20160406', '19970527']","['REMO', 'REMO', 'RERF', 'NC']","['REMODEL', 'REMODEL', 'RERF', 'NEW CONST.']","['82,432', '29,100', '0', '38,304']",29.945601,-85.411842,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
130,04449-000-000,111 21ST ST MEXICO BEACH 32410,SINGLE FAM (000100),3068,1,2015,ABOVE AVG.; COMMON BRK,ENG SHINGL,DRYWALL,N/A,CLAY TILE,"['21MB-RB0095', '21MB-RR0020', '19MB-RR0094', '15-2881', '15-2797', '15-2792']","['20210513', '20210507', '20190131', '20150705', '20150407', '20150406']","['REMO', 'RERF', 'RERF', 'ROOF', 'ROOF', 'NC']","['REMODEL', 'RE-ROOF', 'RE-ROOF', 'ROOF', 'ROOF', 'SINGLE FAMILY']","['12,234', '0', '0', '0', '0', '347,443']",29.944968,-85.411676,GAB,0.03,133,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
131,04441-000-000,110 21ST ST MEXICO BEACH 32410,SINGLE FAM (000100),2489,1,1963,COMMON BRK,ENG SHINGL,DRYWALL,N/A,CORK/VTILE,"['21MB-RB0062', '19-0276', '18-0039', 'RF-1915', '9603725', '9310740']","['20210407', '20190501', '20180615', '20031216', '19960322', '19931102']","['REMO', 'RERF', 'RERF', 'RERF', 'NC', 'XTRA']","['REMODEL', 'RE-ROOF', 'RE-ROOF', 'RE-ROOF', 'NEW CONST.', 'EXTRA FEAT']","['40,000', '0', '0', '0', '21,840', '1,000']",29.944484,-85.411529,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
132,04440-000-000,111 20TH ST N MEXICO BEACH 32410,SINGLE FAM (000100),2832,1,1954,CONC BLOCK; COMMON BRK,ENG SHINGL,PLYWOOD,N/A,CLAY TILE; HARDWOOD,"['19MB-RR0243', '40890821', '99-01109', '929561']","['20190415', '20090408', '19990204', '19921006']","['RERF', 'RERF', 'ROOF', 'ROOF']","['RE-ROOF', 'RE-ROOF', 'ROOF', 'ROOF']","['12,000', '2,400', '0', '0']",29.94494,-85.410678,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
133,04438-000-000,105 20TH ST MEXICO BEACH 32410,SINGLE FAM (000100),1056,1,1954,BD/BTN ABV,ENG SHINGL,DRYWALL,N/A,CORK/VTILE,"['19MB-RB0560', '19MB-RR0369', '10318', '5364']","['20191009', '20190906', '19980724', '19901219']","['REMO', 'RERF', 'ROOF', 'ROOF']","['REMODEL', 'RE-ROOF', 'ROOF', 'ROOF']","['6,900', '0', '84,142', '0']",29.944308,-85.411286,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
134,04434-000-000,104 20TH ST MEXICO BEACH 32410,SINGLE FAM (000100),1986,1,1965,COMMON BRK; WD FR STUC,ENG SHINGL,PLYWOOD; DRYWALL,N/A,EPOXY STRP,"['21MB-RB0004', '19MB-RR0133', '14-2477', 'B0184', '9509834', '91-6164']","['20210115', '20190220', '20140203', '20020126', '19951003', '19910828']","['REMO', 'RERF', 'RENO', 'RENO', 'ROOF', 'ADD']","['REMODEL', 'RE-ROOF', 'GARAGE REPAIR', 'RENOVATION', 'ROOF', 'ADDITION']","['56,500', '0', '0', '0', '0', '1,585']",29.944051,-85.41091,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
135,04428-000-000,103 19TH ST MEXICO BEACH 32410,SINGLE FAM (000100),1344,1,1954,VINYL,ENG SHINGL,PLYWOOD,N/A,CLAY TILE; CARPET,"['20MB-RB0269', '20MB-RR0010', '19MB-RB0633', '13-2537', '14-2469', 'RF607', '597']","['20200813', '20200115', '20200106', '20140423', '20140121', '20010525', '19901017']","['REMO', 'RERF', 'REMO', 'ROOF', 'ADD', 'RERF', 'ROOF']","['REMODEL', 'RE-ROOF', 'REMODEL', 'ROOF', 'ADDITION', 'RE-ROOF', 'ROOF']","['144,175', '0', '100,000', '0', '161,000', '0', '0']",29.943664,-85.410871,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
136,04420-018-000,108 12TH ST MEXICO BEACH 32410,SINGLE FAM (000100),3840,1,2005,VINYL,ENG SHINGL,DRYWALL,N/A,CLAY TILE; CARPET,['10504'],['20041121'],['NC'],['NEW CONST.'],"['122,220']",29.940059,-85.403947,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
137,04366-000-000,111 16TH ST MEXICO BEACH 32410,SINGLE FAM (000100),1416,1,1958,CB STUCCO,ENG SHINGL,DRYWALL,N/A,CORK/VTILE,"['18MB-RB0087', '18MB-RR0231']","['20181227', '20181227']","['REMO', 'RERF']","['REMODEL', 'RE-ROOF']","['9,800', '0']",29.942038,-85.40721,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
138,04365-000-000,109 16TH ST MEXICO BEACH 32410,SINGLE FAM (000100),3242,1,2012,VINYL,ENG SHINGL,DRYWALL,N/A,CARPET,"['21MB-RB0035', '19MB-RB0370', '19MB-RB0529', '12-2087']","['20210224', '20190910', '20190910', '20120207']","['REMO', 'RERF', 'REMO', 'NC']","['REMODEL', 'RE-ROOF', 'REMODEL', 'SINGLE FAMILY']","['70,000', '0', '76,000', '175,000']",29.941877,-85.407358,GAB,0.03,133,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
139,04349-020-000,717 FLORIDA AVE MEXICO BEACH 32410,SINGLE FAM (000100),1752,1,1978,COMMON BRK,ENG SHINGL,DRYWALL,N/A,VINYL PLNK,"['19MB-RB0071', '19MB-RR0089', '14-2605', '9500265']","['20190206', '20190130', '20140729', '19950111']","['REMO', 'RERF', 'RERF', 'ROOF']","['REMODEL', 'RERF', 'RERF', 'ROOF']","['100,000', '0', '0', '0']",29.93766,-85.40067,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
140,04335-000-000,608 FORTNER AVE MEXICO BEACH 32410,SINGLE FAM (000100),1212,1,1968,CONC BLOCK,ENG SHINGL,DRYWALL,N/A,CLAY TILE,['19MB-CR0030'],['20190705'],['RERF'],['RE-ROOF'],['0'],29.935853,-85.398872,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
141,04314-000-000,600 HWY 98 MEXICO BEACH 32410,SINGLE FAM (000100),2513,1,1975,COMMON BRK,ENG SHINGL,PLYWOOD; DRYWALL,N/A,SHT VINYL; CARPET,"['19MB-RB0375', '18-0106', 'RF-1914']","['20190822', '20181120', '20031216']","['REMO', 'RERF', 'RERF']","['REMODEL', 'RERF', 'RE-ROOF']","['100,000', '0', '0']",29.934904,-85.399247,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
142,04312-030-000,121 5TH ST MEXICO BEACH 32410,SINGLE FAM (000100),712,1,1987,VINYL,ENG SHINGL,DRYWALL,N/A,SHT VINYL; CARPET,"['15101023', '9806017']","['20100415', '19980615']","['ROOF', 'ROOF']","['ROOF', 'ROOF']","['0', '0']",29.934702,-85.397297,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
143,04291-000-000,502 HWY 98 MEXICO BEACH 32410,SINGLE FAM (000100),1019,1,2015,AVERAGE,ENG SHINGL,DRYWALL,N/A,CLAY TILE,"['19MB-RR0131', '15-2750', '14-2724', '14-2573', '13-2310']","['20190219', '20150204', '20141229', '20140623', '20130404']","['RERF', 'ROOF', 'REMO', 'DEM', 'RENO']","['RE-ROOF', 'ROOF', 'REMODEL', 'DEMO', 'RENO FIRE DAMAGE']","['0', '0', '120,000', '0', '16,200']",29.933956,-85.398104,GAB,0.03,133,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
144,04280-010-000,114 5TH ST MEXICO BEACH 32410,SINGLE FAM (000100),1120,1,1979,PREFAB,ENG SHINGL,DRYWALL,N/A,SHT VINYL; CARPET,"['19MB-RB0407', '19MB-RR0317', '19MB-RR0067', '9504845']","['20190705', '20190627', '20190118', '19950526']","['REMO', 'RERF', 'RERF', 'ROOF']","['REMODEL', 'RE-ROOF', 'RE-ROOF', 'ROOF']","['0', '0', '0', '0']",29.933972,-85.397328,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
145,04241-010-000,222 FLORIDA AVE MEXICO BEACH 32410,SINGLE FAM (000100),3222,1,1979,VINYL,ENG SHINGL,DRYWALL,N/A,SHT VINYL; CARPET,"['19MB-RR0053', '11239952']","['20190114', '20091123']","['RERF', 'RENO']","['RE-ROOF', 'RENOVATION']","['0', '43,500']",29.932215,-85.394171,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
146,04222-048-000,413 LA SIESTA DR MEXICO BEACH 32410,SINGLE FAM (000100),1976,1,2008,VINYL,ENG SHINGL,DRYWALL,N/A,CLAY TILE; CARPET,"['19MB-RR0344', '30680611']","['20190729', '20080306']","['RERF', 'NC']","['RE-ROOF', 'NEW CONST.']","['0', '180,000']",29.939546,-85.390453,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
147,04222-030-000,412 LA SIESTA DR MEXICO BEACH 32410,SINGLE FAM (000100),3034,1,2005,COMMON BRK,ENG SHINGL,DRYWALL,N/A,CLAY TILE; CARPET,"['20MB-RB0034', '19MB-RB0342', '19MB-RR0147', '0463', 'MH231']","['20200312', '20190604', '20190226', '20040630', '20000814']","['ADD', 'REMO', 'RERF', 'NC', 'MH']","['ADDITION', 'REMODEL', 'RE-ROOF', 'NEW CONST.', 'MOBILE HME']","['0', '18,810', '0', '191,012', '0']",29.940099,-85.390571,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
148,04222-026-000,408 LA SIESTA DR MEXICO BEACH 32410,SINGLE FAM (000100),2148,1,2003,VINYL,ENG SHINGL,DRYWALL,N/A,CLAY TILE; CARPET,"['19MB-RB0626', '19MB-RR0127', '19MB-RB0086', '18MB-RR0220']","['20191210', '20190218', '20190208', '20181220']","['REMO', 'RERF', 'REMO', 'RERF']","['REMODEL', 'RE-ROOF', 'REMODEL', 'RE-ROOF']","['21,998', '0', '26,500', '0']",29.940105,-85.390053,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
149,04222-024-000,406 LA SIESTA DR MEXICO BEACH 32410,SINGLE FAM (000100),2496,1,2005,WD FR STUC,ENG SHINGL,DRYWALL,N/A,CLAY TILE; CARPET,"['19MB-RR0052', '5-07']","['20190111', '20050221']","['RERF', 'NC']","['RE-ROOF', 'NEW CONST.']","['0', '198,000']",29.940109,-85.389794,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
150,04222-014-000,409 15TH ST N MEXICO BEACH 32410,SINGLE FAM (000100),2388,1,2003,VINYL; COMMON BRK,ENG SHINGL,DRYWALL,WOOD FRAME,CLAY TILE,"['19MB-RR0134', 'RF-1441', 'B1100']","['20190220', '20030926', '20030428']","['RERF', 'ROOF', 'NC']","['RE-ROOF', 'ROOF', 'NEW CONST.']","['0', '0', '100,000']",29.940493,-85.389296,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
151,04222-012-000,413 15TH ST MEXICO BEACH 32410,SINGLE FAM (000100),2446,1,2003,ABOVE AVG.; COMMON BRK,ENG SHINGL,DRYWALL,N/A,CLAY TILE,"['18MB-RR0214', 'RF-1108', 'B1103', 'B464', 'B1407', 'B1260', 'B307', 'MH429']","['20181220', '20030724', '20030428', '20020228', '20010730', '20010709', '20010215', '20001115']","['RERF', 'ROOF', 'NC', 'NC', 'ADD', 'ADD', 'ADD', 'MH']","['RE-ROOF', 'ROOF', 'NEW CONST.', 'NEW CONST.', 'ADDITION', 'ADDITION', 'ADDITION', 'MOBILE HME']","['0', '0', '100,000', '98,000', '2,500', '700', '500', '0']",29.94049,-85.389555,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
152,04222-010-000,423 15TH ST N MEXICO BEACH 32410,SINGLE FAM (000100),2557,1,2003,VINYL; COMMON BRK,ENG SHINGL,DRYWALL,N/A,CLAY TILE; CARPET,"['19MB-RR0070', 'RF-1528', 'B1101']","['20190118', '20031014', '20030428']","['RERF', 'ROOF', 'NC']","['RE-ROOF', 'ROOF', 'NEW CONST.']","['0', '0', '100,000']",29.940488,-85.389814,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
153,04221-045-000,301 HATLEY DR MEXICO BEACH 32410,SINGLE FAM (000100),3341,1,2003,ABOVE AVG.,ENG SHINGL,DRYWALL,N/A,CLAY TILE; HARDWOOD,"['19MB-RB0372', '19MB-RB0210', '19MB-RR0175', 'B1041']","['20190620', '20190409', '20190304', '20020502']","['REMO', 'REMO', 'RERF', 'NC']","['REMODEL', 'REMODEL', 'RE-ROOF', 'NEW CONST.']","['35,000', '40,000', '0', '79,488']",29.941155,-85.40243,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
154,04221-025-000,309 HATLEY DR MEXICO BEACH 32410,SINGLE FAM (000100),1844,1,1984,PREFAB; COMMON BRK,ENG SHINGL,DRYWALL,N/A,SHT VINYL; CARPET,"['19MB-RB0052', '19MB-RR0076']","['20190128', '20190122']","['REMO', 'RERF']","['REMODEL', 'RE-ROOF']","['30,000', '0']",29.941922,-85.401762,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
155,04221-015-000,313 HATLEY DR MEXICO BEACH 32410,SINGLE FAM (000100),1843,1,1983,AVERAGE; COMMON BRK,ENG SHINGL,DRYWALL,N/A,CLAY TILE; VINYL PLNK,['RF1685'],['20021210'],['RERF'],['RE-ROOF'],['0'],29.941218,-85.402302,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
156,04206-000-000,62 HWY 98 MEXICO BEACH 32410,SINGLE FAM (000100),911,1,1958,CONC BLOCK,ENG SHINGL,CUST PANEL,N/A,ASPH TILE,"['21MB-RB0141', '19MB-RB0615', '19MB-RB0555', '19MB-RR0013']","['20210729', '20191203', '20191003', '20190103']","['STOR', 'REMO', 'DECK', 'RERF']","['POLE BARN/SHED', 'REMODEL', 'DECK', 'RE-ROOF']","['4,617', '30,000', '8,000', '0']",29.928894,-85.392075,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
157,04195-000-000,64 HWY 98 MEXICO BEACH 32410,SINGLE FAM (000100),1835,1,1955,CB STUCCO,ENG SHINGL,DRYWALL,N/A,HARDWOOD; PINE WOOD,"['19MB-RR0046', '17-3713', '16-3159', '9603245']","['20190110', '20171115', '20160517', '19960312']","['RERF', 'DECK', 'RERF', 'ROOF']","['RE-ROOF', 'DECK', 'RERF', 'ROOF']","['0', '0', '0', '0']",29.929016,-85.392162,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
158,04188-113-000,406 5TH ST MEXICO BEACH 32410,SINGLE FAM (000100),2986,1,2007,AVERAGE,ENG SHINGL,DRYWALL,N/A,CLAY TILE; CARPET,"['18MB-RR0134', '166-0335', '9512778']","['20181213', '20061031', '19951115']","['RERF', 'NC', 'ROOF']","['RE-ROOF', 'NEW CONST.', 'ROOF']","['0', '264,882', '0']",29.9372,-85.393706,GAB,0.03,166.5382839,BAY,V,-1,0.166666667,ABOVE,MEXICO BEACH
